"temperature","wind","precipitation","user_counts"
10.4,4.6,0.844943820224718,6368
5.66666666666667,4.625,0.0408602150537634,5902
4.93333333333333,4.725,0.008695652173913,6226
3.4,2.675,0.156989247311828,5829
8.9,3.95,7.98846153846153,7589
9.06666666666667,3.45,0.0408602150537634,9271
10.9,4.875,0,9762
18.3,3.275,0.0031578947368421,8466
22.6666666666667,3.525,0,9750
24.5666666666667,3.775,0,9553
23.5666666666667,3.45,0,9091
15.4333333333333,3.85,7.36521739130435,5997
13.7666666666667,2.675,12.3967741935484,11267
13.6333333333333,2.85,0.0188235294117647,9604
14.8,3.275,0.462765957446808,6908
16.5333333333333,3.825,0.0968421052631579,8247
19.3666666666667,2.575,0.530927835051546,8477
18.4,4.2,0.968181818181818,7686
20.3,5.125,4.83225806451613,6118
12.6333333333333,5.4,23.9184466019418,8793
9,3.275,0.0177777777777777,7330
8.4,4.3,0,6737
10.7,2.6,0.0031914893617021,7434
14.2666666666667,4.65,0.0086021505376344,8460
14.5,4.025,0.295,8262
13.1666666666667,2.1,0.0033333333333333,8996
14.0333333333333,1.975,0,10820
14.0666666666667,3.225,0.0373493975903614,7851
13.9333333333333,3.575,4.0639175257732,4289
13.8333333333333,3.45,6.78510638297872,5359
14.9,3.7,1.85625,8607
13.4,2.35,0.0094736842105263,8490
13.8666666666667,3.975,0.0032258064516129,8655
13.1666666666667,3.875,0.0032258064516129,9472
12,3.75,0,7986
12.6333333333333,4.55,0.327368421052632,6505
15.6,5.3,4.16666666666667,4419
16.2666666666667,1.825,21.9075471698113,6586
16.2,1.8,4.45096153846154,7793
20.1,2.5,2.23465346534654,8870
20.1666666666667,2.55,13.3314814814815,6455
16.6666666666667,5.175,9.89803921568628,8010
11.3666666666667,4.05,0.0170212765957446,7381
10.4333333333333,2.5,0.0031914893617021,8061
17.8666666666667,3.475,0.0397959183673469,8756
24.1333333333333,3.625,0.1,8895
22.7,2.575,0.0159090909090909,10047
18.5,3.25,0.141860465116279,6333
17.7333333333333,2.125,1.7436170212766,6674
21.5666666666667,2.4,0.441758241758242,8383
23.1,2.825,0.115909090909091,9042
24.9,3.4,0.371264367816092,8895
23.3333333333333,3.775,4.45686274509804,8051
16.2,6.275,17.0921568627451,6627
12.4,6.2,0.51304347826087,7944
15.6333333333333,3.95,0.00375,9888
16.4,1.35,0,8966
19.3,2.15,2.23789473684211,7551
24.0666666666667,3.275,6.4020202020202,9275
26.3666666666667,2.625,0.0532467532467532,8740
26.0333333333333,3.5,0.162337662337662,9102
26.8333333333333,3.75,0,9457
26.3333333333333,4.075,1.73255813953488,7664
22.8333333333333,2.86666666666667,21.5182692307692,7393
20.6,2.775,6.92912621359223,9926
19.9,2.35,0.0052083333333333,9986
20.4,3.6,1.56276595744681,6854
20.3,3.475,35.9182692307692,2477
21.7,2.25,23.98,9758
22.8666666666667,2.1,0.338775510204082,9220
23.2,3.225,22.914953271028,4368
23.4666666666667,3.95,29.7175925925926,9193
25.6666666666667,2.475,0.128,9180
25.1666666666667,4.45,2.59320388349515,7259
21.2,4.925,10.3440366972477,9783
22.8,2.575,0.237362637362637,10446
23.2333333333333,2.275,0.0191011235955056,8710
25.6666666666667,2.3,0.527083333333333,8613
23.2,1.775,2.37608695652174,7140
21.0333333333333,2.45,12.7169811320755,10039
21.5,2.9,0.0255555555555555,10147
22,1.85,0,10319
23.6,2.95,0,10799
24.3,1.725,0.759090909090909,7175
26.3333333333333,2.075,6.93917525773196,8042
26.6333333333333,2.575,2.02765957446808,8970
26.3666666666667,2.3,2.75154639175258,8392
23.8666666666667,3.05,4.21414141414142,8619
24.9333333333333,2.7,5.72291666666667,6247
24.6666666666667,2.45,19.5484536082474,10503
25.7666666666667,2.7,1.58888888888889,7087
25.1333333333333,3.525,7.861,7842
25.3,4.125,4.0469387755102,7821
24.9333333333333,3.1,7.01702127659575,7725
26.6333333333333,3.825,10.054945054945,10742
27.4666666666667,3.725,0.0162790697674418,10557
28.5,3.325,0,8902
27.9,3.2,0.571084337349398,6871
24.9333333333333,2.4,3.8960396039604,8070
25.9333333333333,1.9,0.729787234042553,8765
27.1,3.225,0.738709677419355,8113
25.6333333333333,2.625,5.16274509803922,8870
22.3666666666667,3.725,31.1,5725
24.1,1.9,7.3639175257732,9278
26.5666666666667,2.5,3.21397849462366,8390
28.3,1.875,0.012087912087912,8033
30.2333333333333,2.45,0.0032608695652173,8402
29.7333333333333,1.65,0,8633
29.9,2,0.313333333333333,7825
30.3333333333333,2.825,0.753260869565217,7978
28.7333333333333,3.375,2.13103448275862,8623
27.7666666666667,1.85,3.03636363636364,8464
26.5333333333333,2.4,3.05957446808511,8678
26.7,2.9,7.60408163265306,9234
25.9,3.6,0.0244680851063829,9760
22.4333333333333,3.825,0,10105
23.1,2.2,0,10262
23.6666666666667,2.975,1.09277108433735,8383
24.3,2.55,9.34395604395604,8138
23.4333333333333,2.95,2.40978260869565,9243
23.0333333333333,1.65,0.0036585365853658,9878
23.0666666666667,2.15,0.135443037974683,8702
23.1666666666667,2.325,9.17788461538461,7755
24.7666666666667,2.4,4.5378947368421,9814
23.1666666666667,1.725,0.516279069767442,8450
22.7,3.825,2.32247191011236,10397
21.5,2.2,0.0036144578313253,10053
21.4,2.6,1.60444444444444,8382
23.4666666666667,3.6,1.87032967032967,9719
